Symbiota Upload Option,DwC full equivalent,DwC partial equivalent,Description (Symbiota),Description (DwC),DwC link,Notes,Category,View,Order in Upload form
StringFilter - CategoryFilter,StringFilter - CategoryFilter - HyperlinkType (F),StringFilter - HyperlinkType (F) - Hidden,,,,Hidden,CategoryFilter,Hidden,NoFilter
associatedcollectors,,recordedBy,,,,,,,21
associatedmedia,associatedMedia,,"URL to jpg images, delimited by commas or semicolons","A list (concatenated and separated) of identifiers (publication, bibliographic reference, global unique identifier, URI) of literature associated with the Occurrence.",http://rs.tdwg.org/dwc/terms/#dwc:associatedMedia,,Occurrence,,
associatedtaxa,associatedTaxa,,Associated species delimited by commas or semicolons,A list (concatenated and separated) of identifiers or names of taxa and their associations with the Occurrence.,http://rs.tdwg.org/dwc/terms/#dwc:associatedTaxa,,Occurrence,,30
basisofrecord,basisOfRecord,,,The specific nature of the data record.,http://rs.tdwg.org/dwc/terms/#dwc:basisOfRecord,,Record-level,,
behavior,behavior,,,The behavior shown by the subject at the time the Occurrence was recorded.,http://rs.tdwg.org/dwc/terms/#dwc:behavior,,Occurrence,,
catalognumber,catalogNumber,,Barcode or Accession number,An identifier (preferably unique) for the record within the data set or collection.,http://rs.tdwg.org/dwc/terms/#dwc:catalogNumber,,Occurrence,,2
collectioncode,collectionCode,,Populate only if different than source collection,"The name, acronym, coden, or initialism identifying the collection or data set from which the record was derived.",http://rs.tdwg.org/dwc/terms/#dwc:collectionCode,,Record-level,,
collectorfamilyname,,recordedBy,,,,,,,
collectorinitials,,recordedBy,,,,,,,
coordinateuncertaintyinmeters,coordinateUncertaintyInMeters,,,"The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Leave the value empty if the uncertainty is unknown, cannot be estimated, or is not applicable (because there are no coordinates). Zero is not a valid value for this term.",http://rs.tdwg.org/dwc/terms/#dwc:coordinateUncertaintyInMeters,,Location,,
country,country,,,The name of the country or major administrative unit in which the Location occurs.,http://rs.tdwg.org/dwc/terms/#dwc:country,,Location,,39
county,county,,,"The full, unabbreviated name of the next smaller administrative region than stateProvince (county, shire, department, etc.) in which the Location occurs.",http://rs.tdwg.org/dwc/terms/#dwc:county,,Location,,41
cultivationstatus,,,"0 = wild, 1 = cultivated",,,,,,34
datageneralizations,dataGeneralizations,,,Actions taken to make the shared data less specific or complete than in its original form. Suggests that alternative data of higher quality may be available on request.,http://rs.tdwg.org/dwc/terms/#dwc:dataGeneralizations,,UseWithIRI,,29
dateidentified,dateIdentified,,,The date on which the subject was identified as representing the Taxon.,http://rs.tdwg.org/dwc/terms/#dwc:dateIdentified,,Identification,,14
day,day,,,The integer day of the month on which the Event occurred.,http://rs.tdwg.org/dwc/terms/#dwc:day,,Event,,
dbpk,,catalogNumber,Specimen record unique identifier (primary key) of source database (record id).,,,,,,1
